Y,red,green,blue,ir_1,vis_1,ir_3,vis_3,E
0,28.0,57.0,92.0,9473.0,3186.0,245.0,178.0,2
0,14.0,44.0,93.0,6232.0,2647.0,205.0,140.0,2
0,32.0,23.0,96.0,6883.0,3077.0,193.0,112.0,2
0,9.0,102.0,66.0,9941.0,3455.0,263.0,172.0,2
0,2.0,33.0,114.0,6048.0,3036.0,181.0,164.0,2
0,37.0,55.0,61.0,8626.0,2227.0,229.0,134.0,2
1,8.0,23.0,90.0,4409.0,2290.0,125.0,93.0,2
1,14.0,48.0,78.0,7963.0,2743.0,163.0,105.0,2
0,11.0,13.0,99.0,4875.0,2515.0,136.0,109.0,2
0,3.0,52.0,83.0,6480.0,2683.0,170.0,119.0,2
1,35.0,28.0,79.0,7987.0,2726.0,162.0,99.0,2
1,35.0,53.0,79.0,8936.0,3434.0,219.0,96.0,2
1,51.0,48.0,66.0,10720.0,2516.0,229.0,109.0,2
1,14.0,40.0,80.0,5889.0,2490.0,137.0,93.0,2
1,47.0,37.0,85.0,9757.0,3186.0,233.0,102.0,2
0,16.0,67.0,89.0,9462.0,3341.0,237.0,168.0,2
0,25.0,5.0,112.0,5116.0,2539.0,156.0,126.0,2
1,3.0,60.0,106.0,8793.0,4075.0,182.0,132.0,2
1,39.0,35.0,84.0,8225.0,2596.0,203.0,117.0,2
0,11.0,21.0,67.0,3407.0,1528.0,119.0,89.0,2
1,9.0,46.0,60.0,4978.0,2037.0,120.0,71.0,2
0,0.0,69.0,64.0,7236.0,3078.0,203.0,135.0,2
1,20.0,108.0,73.0,11323.0,3573.0,253.0,165.0,2
1,17.0,44.0,81.0,6760.0,3017.0,145.0,89.0,2
0,23.0,26.0,88.0,5503.0,2299.0,159.0,142.0,2
0,53.0,63.0,95.0,12454.0,4007.0,357.0,190.0,2
0,41.0,40.0,90.0,8577.0,3567.0,270.0,134.0,2
1,41.0,46.0,82.0,11223.0,3195.0,238.0,108.0,2
1,19.0,54.0,68.0,8260.0,3032.0,155.0,88.0,2
0,4.0,10.0,76.0,3061.0,1629.0,91.0,71.0,2
0,7.0,4.0,86.0,2957.0,1597.0,116.0,99.0,2
1,47.0,48.0,96.0,11995.0,3296.0,238.0,129.0,2
0,15.0,67.0,73.0,8149.0,2517.0,257.0,142.0,2
0,36.0,71.0,90.0,11968.0,3561.0,336.0,179.0,2
0,25.0,59.0,104.0,9529.0,3427.0,248.0,176.0,2
1,23.0,55.0,88.0,10191.0,3786.0,185.0,119.0,2
1,10.0,32.0,90.0,5976.0,2722.0,138.0,105.0,2
0,39.0,43.0,72.0,8520.0,2917.0,264.0,112.0,2
1,8.0,24.0,87.0,3652.0,2187.0,119.0,80.0,2
1,14.0,44.0,110.0,7717.0,3572.0,183.0,146.0,2
0,62.0,82.0,90.0,21731.0,5205.0,363.0,209.0,2
1,28.0,25.0,96.0,6450.0,2812.0,162.0,123.0,2
1,16.0,44.0,94.0,7722.0,3141.0,165.0,130.0,2
0,20.0,74.0,81.0,8803.0,3239.0,262.0,176.0,2
0,15.0,51.0,89.0,8158.0,3204.0,196.0,147.0,2
1,28.0,34.0,64.0,6698.0,2315.0,153.0,81.0,2
1,14.0,24.0,105.0,5751.0,2802.0,135.0,107.0,2
0,25.0,16.0,90.0,5865.0,2282.0,149.0,104.0,2
1,27.0,73.0,104.0,12362.0,4450.0,239.0,177.0,2
1,22.0,96.0,91.0,12711.0,4792.0,260.0,141.0,2
0,19.0,63.0,82.0,7473.0,2671.0,224.0,140.0,2
1,8.0,43.0,75.0,5411.0,2279.0,149.0,88.0,2
0,7.0,23.0,88.0,4050.0,2136.0,123.0,94.0,2
1,31.0,43.0,97.0,10267.0,3275.0,200.0,111.0,2
0,10.0,63.0,118.0,9190.0,3996.0,245.0,170.0,2
0,24.0,65.0,89.0,9014.0,3601.0,231.0,136.0,2
1,11.0,50.0,83.0,6057.0,2476.0,167.0,107.0,2
0,5.0,42.0,77.0,5572.0,2295.0,160.0,122.0,2
1,14.0,73.0,93.0,7806.0,3123.0,211.0,134.0,2
0,11.0,23.0,68.0,3539.0,1575.0,115.0,83.0,2
1,9.0,35.0,93.0,6040.0,2553.0,159.0,109.0,2
1,21.0,27.0,87.0,5889.0,2265.0,137.0,98.0,2
1,9.0,29.0,67.0,3726.0,1669.0,93.0,61.0,2
0,29.0,45.0,92.0,7425.0,2665.0,203.0,143.0,2
0,27.0,74.0,99.0,10959.0,4566.0,252.0,146.0,2
1,26.0,29.0,109.0,7134.0,3281.0,176.0,107.0,2
1,4.0,65.0,74.0,7583.0,2713.0,189.0,109.0,2
1,45.0,27.0,78.0,8354.0,2423.0,184.0,119.0,2
0,18.0,58.0,51.0,6488.0,2191.0,176.0,85.0,2
1,40.0,8.0,69.0,5097.0,1677.0,138.0,52.0,2
0,7.0,9.0,84.0,3803.0,2118.0,104.0,75.0,2
0,22.0,40.0,81.0,6943.0,2585.0,187.0,99.0,2
1,50.0,73.0,93.0,13624.0,3433.0,294.0,172.0,2
0,72.0,97.0,99.0,16482.0,3811.0,454.0,254.0,2
1,1.0,3.0,90.0,3199.0,1956.0,95.0,61.0,2
0,17.0,46.0,92.0,6402.0,2574.0,215.0,136.0,2
0,11.0,89.0,83.0,11156.0,4136.0,274.0,163.0,2
0,2.0,48.0,115.0,6796.0,3626.0,207.0,125.0,2
1,21.0,21.0,78.0,4452.0,1883.0,124.0,78.0,2
1,0.0,72.0,70.0,8607.0,3002.0,199.0,111.0,2
1,22.0,98.0,83.0,12634.0,3976.0,258.0,161.0,2
1,37.0,57.0,69.0,10572.0,3123.0,220.0,105.0,2
1,38.0,64.0,69.0,10783.0,3380.0,230.0,90.0,2
1,47.0,24.0,86.0,7863.0,2450.0,204.0,111.0,2
1,28.0,11.0,89.0,6232.0,2427.0,137.0,76.0,2
0,7.0,40.0,79.0,5621.0,2297.0,164.0,118.0,2
0,16.0,19.0,87.0,5163.0,2413.0,118.0,86.0,2
0,38.0,12.0,101.0,7759.0,2597.0,193.0,144.0,2
0,9.0,16.0,93.0,3847.0,2017.0,125.0,98.0,2
1,16.0,48.0,72.0,6845.0,2384.0,148.0,84.0,2
0,23.0,62.0,93.0,9465.0,3745.0,233.0,139.0,2
0,4.0,24.0,96.0,3936.0,2336.0,147.0,128.0,2
1,18.0,35.0,78.0,4398.0,1728.0,131.0,88.0,2
1,2.0,53.0,106.0,8744.0,3357.0,168.0,108.0,2
1,11.0,43.0,79.0,4569.0,2269.0,145.0,80.0,2
0,29.0,3.0,105.0,6921.0,2875.0,165.0,110.0,2
0,27.0,28.0,92.0,7947.0,2623.0,187.0,117.0,2
1,45.0,3.0,101.0,9632.0,2823.0,193.0,99.0,2
0,30.0,52.0,58.0,9848.0,2435.0,182.0,107.0,2
0,8.0,17.0,114.0,4725.0,2951.0,139.0,114.0,2
0,40.0,26.0,73.0,6532.0,1890.0,187.0,107.0,2
1,20.0,55.0,85.0,7379.0,2520.0,192.0,131.0,2
1,35.0,15.0,103.0,9338.0,3154.0,174.0,132.0,2
1,42.0,43.0,88.0,10075.0,3141.0,221.0,131.0,2
1,34.0,3.0,83.0,5834.0,1890.0,136.0,80.0,2
1,14.0,41.0,91.0,6819.0,2857.0,163.0,88.0,2
0,22.0,9.0,96.0,6213.0,2878.0,146.0,113.0,2
1,15.0,50.0,78.0,5981.0,2574.0,148.0,106.0,2
0,26.0,83.0,98.0,13375.0,4572.0,311.0,201.0,2
0,17.0,22.0,110.0,5860.0,2836.0,158.0,132.0,2
1,5.0,62.0,96.0,6417.0,2721.0,202.0,138.0,2
0,24.0,32.0,98.0,7448.0,3005.0,181.0,158.0,2
0,7.0,60.0,110.0,9239.0,4152.0,232.0,179.0,2
0,29.0,59.0,112.0,10840.0,3742.0,269.0,187.0,2
1,4.0,40.0,72.0,5474.0,2226.0,122.0,100.0,2
0,0.0,70.0,111.0,8672.0,3218.0,247.0,167.0,2
0,12.0,61.0,88.0,8966.0,3353.0,240.0,137.0,2
1,51.0,23.0,101.0,11512.0,3077.0,195.0,116.0,2
0,26.0,46.0,84.0,6605.0,2572.0,210.0,125.0,2
1,15.0,104.0,118.0,14741.0,5903.0,271.0,185.0,2
1,5.0,24.0,99.0,4810.0,2811.0,125.0,107.0,2
1,2.0,11.0,103.0,3670.0,2309.0,110.0,95.0,2
0,28.0,49.0,92.0,9843.0,2929.0,230.0,158.0,2
0,40.0,49.0,98.0,11697.0,3436.0,325.0,159.0,2
0,1.0,88.0,95.0,9495.0,3695.0,273.0,193.0,2
1,21.0,139.0,87.0,14877.0,5085.0,336.0,203.0,2
0,28.0,46.0,99.0,9845.0,2947.0,214.0,197.0,2
0,11.0,55.0,82.0,6599.0,2928.0,171.0,126.0,2
0,19.0,23.0,101.0,5264.0,2726.0,162.0,126.0,2
1,33.0,77.0,108.0,10972.0,3833.0,274.0,193.0,2
0,22.0,5.0,76.0,3501.0,1536.0,131.0,76.0,2
1,14.0,35.0,88.0,6282.0,2802.0,133.0,87.0,2
0,3.0,30.0,110.0,5262.0,3336.0,157.0,140.0,2
0,17.0,39.0,77.0,4994.0,2373.0,182.0,131.0,2
0,17.0,60.0,83.0,6608.0,2638.0,196.0,144.0,2
1,7.0,67.0,78.0,8018.0,2938.0,190.0,131.0,2
0,3.0,62.0,82.0,7383.0,3008.0,212.0,152.0,2
0,18.0,81.0,106.0,12033.0,4010.0,270.0,192.0,2
1,12.0,9.0,84.0,3656.0,2098.0,98.0,75.0,2
1,8.0,25.0,82.0,3429.0,1678.0,109.0,94.0,2
1,4.0,33.0,91.0,3987.0,1986.0,133.0,109.0,2
1,34.0,44.0,84.0,7655.0,2695.0,171.0,124.0,2
0,13.0,82.0,66.0,9618.0,3250.0,269.0,170.0,2
1,34.0,67.0,88.0,12560.0,3968.0,236.0,131.0,2
0,1.0,47.0,82.0,6010.0,2672.0,179.0,127.0,2
1,0.0,48.0,92.0,6088.0,2738.0,145.0,115.0,2
1,42.0,30.0,85.0,8227.0,2588.0,200.0,115.0,2
1,25.0,35.0,82.0,6144.0,2595.0,161.0,107.0,2
1,64.0,75.0,86.0,16393.0,4375.0,298.0,171.0,2
1,17.0,23.0,90.0,4942.0,2546.0,131.0,83.0,2
1,6.0,15.0,79.0,3319.0,1639.0,99.0,71.0,2
1,47.0,12.0,81.0,8263.0,2402.0,183.0,91.0,2
0,6.0,19.0,83.0,3654.0,1722.0,117.0,99.0,2
0,13.0,80.0,84.0,11735.0,4746.0,256.0,180.0,2
0,44.0,20.0,90.0,8735.0,2312.0,239.0,134.0,2
1,3.0,3.0,74.0,2162.0,1447.0,86.0,64.0,2
0,16.0,41.0,77.0,5753.0,2672.0,173.0,113.0,2
0,38.0,23.0,82.0,7061.0,2354.0,210.0,119.0,2
0,11.0,38.0,79.0,6194.0,2994.0,158.0,114.0,2
1,49.0,47.0,117.0,12989.0,3849.0,290.0,159.0,2
1,68.0,46.0,92.0,16943.0,4212.0,282.0,125.0,2
1,17.0,55.0,82.0,8160.0,2714.0,206.0,134.0,2
0,12.0,19.0,94.0,3809.0,2458.0,125.0,93.0,2
0,52.0,62.0,102.0,14013.0,3837.0,374.0,202.0,2
0,73.0,64.0,103.0,17285.0,4225.0,412.0,193.0,2
0,16.0,48.0,113.0,6942.0,3231.0,228.0,176.0,2
0,2.0,77.0,73.0,7843.0,3141.0,226.0,106.0,2
1,16.0,41.0,90.0,5839.0,2601.0,163.0,117.0,2
1,27.0,33.0,70.0,5512.0,2038.0,130.0,98.0,2
1,23.0,27.0,106.0,6711.0,2778.0,162.0,131.0,2
0,25.0,27.0,95.0,5484.0,2742.0,171.0,125.0,2
0,51.0,90.0,75.0,13488.0,3649.0,363.0,155.0,2
1,25.0,47.0,98.0,9256.0,3295.0,176.0,114.0,2
0,3.0,17.0,91.0,3852.0,2263.0,113.0,90.0,2
0,21.0,37.0,64.0,4395.0,2010.0,198.0,108.0,2
0,8.0,18.0,72.0,2810.0,1817.0,110.0,94.0,2
1,31.0,27.0,94.0,6645.0,2560.0,159.0,105.0,2
1,13.0,90.0,96.0,9034.0,3442.0,243.0,155.0,2
0,18.0,16.0,90.0,4422.0,2204.0,137.0,119.0,2
1,26.0,1.0,107.0,6411.0,3263.0,130.0,100.0,2
1,6.0,49.0,97.0,6592.0,3175.0,172.0,131.0,2
1,22.0,48.0,81.0,7313.0,2834.0,170.0,105.0,2
1,6.0,36.0,88.0,6167.0,2760.0,132.0,109.0,2
0,34.0,62.0,90.0,9801.0,3513.0,280.0,193.0,2
1,12.0,51.0,117.0,6840.0,3664.0,179.0,154.0,2
0,20.0,4.0,73.0,3850.0,1848.0,116.0,72.0,2
1,34.0,44.0,90.0,7176.0,2841.0,197.0,102.0,2
1,51.0,15.0,76.0,8634.0,1979.0,195.0,73.0,2
1,12.0,35.0,78.0,5559.0,2455.0,133.0,84.0,2
1,3.0,28.0,84.0,4879.0,2400.0,123.0,86.0,2
1,49.0,20.0,107.0,11918.0,3494.0,211.0,129.0,2
1,64.0,146.0,92.0,24254.0,5471.0,952.0,248.0,3
1,70.0,102.0,77.0,19287.0,4248.0,716.0,182.0,3
1,54.0,88.0,78.0,12780.0,3545.0,743.0,175.0,3
0,51.0,72.0,72.0,12367.0,2561.0,705.0,186.0,3
1,55.0,97.0,92.0,20068.0,5444.0,715.0,214.0,3
1,90.0,99.0,93.0,19560.0,4390.0,1014.0,250.0,3
0,57.0,67.0,81.0,12985.0,3134.0,627.0,182.0,3
1,15.0,80.0,106.0,10008.0,3625.0,538.0,182.0,3
1,96.0,76.0,107.0,21265.0,5758.0,742.0,188.0,3
1,78.0,106.0,105.0,24382.0,5721.0,838.0,206.0,3
1,69.0,121.0,97.0,22438.0,6684.0,805.0,250.0,3
0,52.0,108.0,92.0,17591.0,6029.0,991.0,269.0,3
1,110.0,147.0,99.0,29734.0,7332.0,1033.0,229.0,3
0,60.0,99.0,66.0,19556.0,4913.0,840.0,217.0,3
1,77.0,106.0,94.0,23779.0,5749.0,910.0,222.0,3
1,52.0,89.0,82.0,17597.0,5164.0,691.0,157.0,3
0,72.0,140.0,82.0,24985.0,6816.0,1079.0,245.0,3
0,42.0,109.0,87.0,14299.0,4614.0,823.0,237.0,3
0,75.0,97.0,78.0,16889.0,4519.0,815.0,225.0,3
0,56.0,89.0,85.0,15594.0,4348.0,831.0,221.0,3
0,75.0,100.0,92.0,21637.0,5279.0,837.0,211.0,3
0,72.0,76.0,88.0,14332.0,3945.0,845.0,206.0,3
0,66.0,85.0,89.0,16643.0,4715.0,865.0,202.0,3
0,64.0,99.0,97.0,18219.0,5171.0,832.0,243.0,3
1,85.0,86.0,91.0,22949.0,5285.0,799.0,192.0,3
0,30.0,94.0,90.0,13946.0,4467.0,576.0,210.0,3
0,80.0,118.0,85.0,22023.0,5113.0,1247.0,302.0,3
0,63.0,71.0,87.0,16293.0,4462.0,711.0,157.0,3
1,51.0,129.0,79.0,19032.0,5311.0,861.0,225.0,3
0,70.0,85.0,93.0,17576.0,3973.0,823.0,187.0,3
1,87.0,111.0,107.0,26058.0,7259.0,936.0,222.0,3
0,114.0,76.0,86.0,28063.0,5569.0,991.0,240.0,3
0,69.0,105.0,92.0,19691.0,4925.0,796.0,205.0,3
0,55.0,95.0,99.0,19603.0,5498.0,867.0,222.0,3
0,83.0,120.0,92.0,20824.0,5586.0,1061.0,231.0,3
1,66.0,87.0,98.0,22103.0,5329.0,738.0,162.0,3
0,70.0,98.0,88.0,19659.0,4535.0,811.0,183.0,3
0,76.0,103.0,102.0,23199.0,6463.0,888.0,237.0,3
1,39.0,87.0,101.0,16526.0,4404.0,607.0,174.0,3
1,29.0,75.0,77.0,10451.0,3445.0,438.0,155.0,3
1,72.0,112.0,99.0,21939.0,5644.0,886.0,198.0,3
1,86.0,90.0,77.0,19518.0,4376.0,838.0,215.0,3
1,88.0,119.0,101.0,24005.0,6052.0,960.0,235.0,3
0,80.0,98.0,89.0,19055.0,4572.0,884.0,205.0,3
1,77.0,74.0,100.0,16706.0,4558.0,766.0,179.0,3
0,60.0,124.0,93.0,18414.0,4817.0,1014.0,240.0,3
0,68.0,113.0,91.0,19554.0,5127.0,888.0,253.0,3
1,54.0,77.0,94.0,13848.0,4363.0,701.0,187.0,3
1,69.0,121.0,124.0,23917.0,6160.0,989.0,266.0,3
1,96.0,70.0,92.0,24104.0,5429.0,734.0,187.0,3
0,54.0,82.0,70.0,16622.0,4271.0,724.0,160.0,3
1,69.0,81.0,91.0,19164.0,4163.0,799.0,178.0,3
0,90.0,128.0,96.0,27350.0,5973.0,1176.0,287.0,3
1,74.0,109.0,82.0,22656.0,6129.0,792.0,200.0,3
1,61.0,87.0,74.0,17972.0,4082.0,714.0,166.0,3
1,53.0,87.0,92.0,14785.0,4871.0,695.0,182.0,3
1,46.0,143.0,59.0,19073.0,4891.0,817.0,175.0,3
1,90.0,109.0,102.0,23505.0,4867.0,990.0,245.0,3
0,106.0,95.0,100.0,23960.0,5874.0,1019.0,228.0,3
0,82.0,70.0,99.0,20246.0,4842.0,945.0,199.0,3
0,68.0,97.0,95.0,21758.0,5172.0,1164.0,233.0,3
1,53.0,84.0,85.0,16327.0,4221.0,575.0,139.0,3
0,68.0,91.0,85.0,18569.0,4179.0,971.0,225.0,3
0,83.0,108.0,116.0,21474.0,5610.0,1074.0,285.0,3
1,84.0,112.0,80.0,17402.0,4594.0,905.0,209.0,3
1,73.0,98.0,85.0,15784.0,4054.0,735.0,183.0,3
1,67.0,82.0,77.0,14590.0,4002.0,768.0,183.0,3
1,90.0,89.0,98.0,22216.0,5162.0,878.0,238.0,3
1,52.0,78.0,103.0,17285.0,4968.0,521.0,157.0,3
0,62.0,74.0,97.0,17476.0,4481.0,799.0,187.0,3
1,55.0,100.0,62.0,15172.0,3464.0,633.0,135.0,3
1,57.0,147.0,108.0,21295.0,6877.0,863.0,240.0,3
1,70.0,123.0,87.0,17423.0,5082.0,905.0,217.0,3
0,91.0,80.0,79.0,20443.0,4456.0,867.0,169.0,3
1,58.0,90.0,95.0,18936.0,5057.0,809.0,196.0,3
1,84.0,105.0,106.0,21843.0,5640.0,876.0,226.0,3
1,56.0,131.0,84.0,20422.0,5699.0,802.0,221.0,3
0,79.0,112.0,78.0,22449.0,5521.0,848.0,228.0,3
1,35.0,65.0,91.0,10463.0,3396.0,523.0,124.0,3
1,37.0,80.0,95.0,13030.0,3857.0,504.0,164.0,3
1,66.0,70.0,97.0,14491.0,3563.0,731.0,175.0,3
0,90.0,97.0,92.0,19048.0,5074.0,943.0,230.0,3
1,106.0,120.0,105.0,25506.0,5735.0,1049.0,231.0,3
1,26.0,103.0,62.0,16258.0,4104.0,568.0,162.0,3
0,70.0,145.0,84.0,26204.0,6421.0,1306.0,297.0,3
1,101.0,114.0,83.0,25917.0,5595.0,892.0,191.0,3
0,72.0,131.0,84.0,21841.0,6153.0,1075.0,256.0,3
1,50.0,112.0,99.0,19981.0,5012.0,772.0,192.0,3
0,89.0,87.0,73.0,21329.0,4483.0,932.0,199.0,3
1,107.0,127.0,90.0,26420.0,5700.0,1191.0,268.0,3
1,78.0,110.0,109.0,23640.0,6767.0,836.0,251.0,3
1,84.0,75.0,89.0,17767.0,4444.0,821.0,200.0,3
1,53.0,105.0,124.0,19059.0,5850.0,786.0,188.0,3
1,40.0,113.0,98.0,15839.0,5350.0,638.0,193.0,3
0,66.0,86.0,89.0,18805.0,4504.0,873.0,237.0,3
0,49.0,146.0,91.0,17943.0,4590.0,867.0,278.0,3
1,41.0,120.0,97.0,18814.0,6016.0,716.0,225.0,3
1,46.0,97.0,93.0,16985.0,4586.0,724.0,213.0,3
0,72.0,112.0,82.0,20980.0,5026.0,981.0,257.0,3
0,82.0,109.0,76.0,19738.0,5415.0,874.0,229.0,3
1,54.0,101.0,73.0,16204.0,3839.0,635.0,150.0,3
1,62.0,89.0,95.0,18751.0,5347.0,706.0,186.0,3
0,76.0,104.0,91.0,23532.0,6461.0,941.0,284.0,3
0,68.0,104.0,85.0,16185.0,4208.0,825.0,233.0,3
0,27.0,66.0,105.0,10430.0,3156.0,554.0,161.0,3
1,56.0,98.0,102.0,19410.0,6040.0,797.0,239.0,3
0,25.0,147.0,88.0,15690.0,4927.0,792.0,288.0,3
1,75.0,85.0,100.0,21421.0,4906.0,698.0,177.0,3
0,47.0,99.0,83.0,17270.0,4787.0,889.0,223.0,3
0,55.0,72.0,68.0,17720.0,3749.0,568.0,134.0,3
1,77.0,137.0,83.0,23350.0,5380.0,892.0,208.0,3
1,45.0,95.0,93.0,15208.0,4548.0,600.0,158.0,3
1,68.0,63.0,93.0,19927.0,5054.0,679.0,165.0,3
1,27.0,71.0,81.0,9331.0,3015.0,378.0,104.0,3
1,67.0,71.0,88.0,19146.0,4386.0,645.0,145.0,3
1,37.0,94.0,91.0,18715.0,5525.0,571.0,165.0,3
1,73.0,82.0,85.0,17380.0,3909.0,616.0,153.0,3
0,96.0,77.0,100.0,24791.0,5639.0,975.0,194.0,3
0,51.0,86.0,88.0,18218.0,4766.0,756.0,187.0,3
1,82.0,95.0,87.0,21677.0,4945.0,847.0,223.0,3
0,60.0,71.0,113.0,16001.0,4558.0,737.0,218.0,3
1,80.0,92.0,64.0,21683.0,4570.0,670.0,147.0,3
1,80.0,79.0,95.0,20756.0,5549.0,746.0,200.0,3
0,66.0,94.0,73.0,18773.0,4055.0,667.0,168.0,3
1,88.0,113.0,87.0,27464.0,5298.0,919.0,217.0,3
0,82.0,123.0,77.0,25448.0,6110.0,1114.0,271.0,3
1,52.0,129.0,95.0,23808.0,5823.0,825.0,221.0,3
0,70.0,76.0,108.0,20728.0,5562.0,900.0,249.0,3
0,111.0,102.0,80.0,23497.0,4886.0,1178.0,261.0,3
1,53.0,96.0,97.0,15548.0,4407.0,680.0,172.0,3
1,40.0,136.0,107.0,18556.0,5780.0,796.0,251.0,3
0,73.0,105.0,110.0,19756.0,4926.0,1093.0,285.0,3
1,73.0,118.0,75.0,25085.0,5378.0,835.0,219.0,3
1,100.0,114.0,101.0,23005.0,6188.0,1028.0,238.0,3
0,135.0,108.0,99.0,33049.0,6148.0,1467.0,286.0,3
1,70.0,94.0,98.0,21345.0,5744.0,631.0,181.0,3
1,77.0,90.0,79.0,18582.0,4647.0,774.0,167.0,3
0,52.0,75.0,91.0,18051.0,4787.0,672.0,208.0,3
1,92.0,90.0,78.0,21739.0,5000.0,806.0,169.0,3
1,31.0,104.0,94.0,15169.0,3577.0,611.0,165.0,3
1,62.0,94.0,104.0,20614.0,5557.0,767.0,179.0,3
1,58.0,114.0,92.0,17057.0,4769.0,803.0,211.0,3
1,65.0,123.0,71.0,21314.0,5097.0,674.0,181.0,3
0,81.0,130.0,71.0,22042.0,4883.0,930.0,210.0,3
1,85.0,105.0,73.0,20519.0,4688.0,863.0,164.0,3
0,82.0,99.0,89.0,17940.0,5101.0,985.0,202.0,3
1,95.0,95.0,83.0,20167.0,5526.0,1019.0,203.0,3
0,37.0,96.0,97.0,14106.0,4982.0,876.0,236.0,3
0,54.0,79.0,95.0,16541.0,4630.0,686.0,200.0,3
0,61.0,107.0,93.0,19011.0,5358.0,864.0,213.0,3
1,69.0,96.0,97.0,19086.0,4512.0,851.0,152.0,3
0,96.0,76.0,100.0,26087.0,5576.0,1055.0,270.0,3
0,86.0,83.0,97.0,16716.0,5137.0,1036.0,199.0,3
1,71.0,123.0,73.0,18912.0,5326.0,892.0,210.0,3
1,72.0,85.0,94.0,19537.0,5809.0,685.0,181.0,3
0,58.0,105.0,88.0,19015.0,4950.0,828.0,240.0,3
1,62.0,94.0,89.0,20794.0,5291.0,663.0,155.0,3
0,91.0,104.0,90.0,18617.0,4374.0,963.0,209.0,3
0,52.0,112.0,86.0,18515.0,5356.0,816.0,214.0,3
1,45.0,101.0,80.0,14130.0,4241.0,587.0,160.0,3
0,41.0,119.0,69.0,15746.0,4520.0,748.0,177.0,3
1,48.0,91.0,75.0,18024.0,4227.0,642.0,150.0,3
1,94.0,90.0,120.0,24688.0,5582.0,738.0,226.0,3
1,49.0,93.0,84.0,14599.0,4505.0,624.0,172.0,3
0,24.0,74.0,85.0,9404.0,3469.0,540.0,148.0,3
1,67.0,143.0,64.0,22675.0,5410.0,963.0,201.0,3
1,52.0,80.0,109.0,16198.0,5258.0,695.0,189.0,3
0,64.0,131.0,77.0,21731.0,4912.0,909.0,214.0,3
0,71.0,97.0,60.0,17295.0,4247.0,877.0,201.0,3
0,71.0,90.0,91.0,19419.0,5603.0,859.0,250.0,3
1,77.0,102.0,72.0,22240.0,4171.0,873.0,217.0,3
1,49.0,113.0,87.0,18165.0,4562.0,744.0,175.0,3
0,82.0,102.0,105.0,18370.0,5354.0,970.0,242.0,3
1,83.0,101.0,101.0,22538.0,5182.0,798.0,200.0,3
1,72.0,138.0,94.0,21552.0,5884.0,871.0,217.0,3
1,92.0,90.0,78.0,18217.0,4440.0,949.0,191.0,3
0,67.0,77.0,95.0,18932.0,5572.0,787.0,220.0,3
0,60.0,117.0,112.0,21353.0,5920.0,958.0,262.0,3
0,56.0,123.0,94.0,18926.0,6059.0,693.0,246.0,3
1,56.0,105.0,68.0,15663.0,4528.0,539.0,140.0,3
1,101.0,144.0,90.0,30111.0,6832.0,1098.0,255.0,3
1,71.0,102.0,89.0,18932.0,5687.0,801.0,188.0,3
0,47.0,92.0,110.0,18364.0,5452.0,851.0,239.0,3
0,63.0,63.0,89.0,17910.0,4216.0,657.0,196.0,3
0,48.0,126.0,92.0,19029.0,5276.0,777.0,206.0,3
1,55.0,141.0,86.0,20997.0,5169.0,751.0,215.0,3
0,101.0,96.0,109.0,24721.0,6382.0,994.0,228.0,3
1,46.0,114.0,110.0,19561.0,4826.0,635.0,236.0,3
1,20.0,88.0,82.0,12014.0,4077.0,455.0,148.0,3
0,73.0,130.0,99.0,21735.0,4461.0,1069.0,247.0,3
0,72.0,68.0,96.0,14036.0,4612.0,905.0,190.0,3
0,63.0,64.0,77.0,15716.0,3749.0,783.0,181.0,3
1,82.0,75.0,91.0,17879.0,4000.0,719.0,155.0,3
1,74.0,105.0,117.0,23271.0,6289.0,752.0,229.0,3
0,29.0,124.0,95.0,15906.0,4478.0,780.0,236.0,3
0,69.0,80.0,122.0,19091.0,5517.0,888.0,199.0,3
1,45.0,97.0,105.0,16901.0,4626.0,624.0,179.0,3
0,62.0,147.0,79.0,23379.0,5865.0,1048.0,242.0,3
0,57.0,94.0,79.0,15466.0,4160.0,897.0,227.0,3
0,50.0,123.0,104.0,19641.0,5437.0,900.0,229.0,3
0,57.0,42.0,118.0,14513.0,4256.0,325.0,170.0,4
0,71.0,13.0,102.0,14434.0,3515.0,244.0,132.0,4
1,27.0,14.0,67.0,4783.0,1713.0,97.0,57.0,4
1,74.0,6.0,115.0,13503.0,3533.0,298.0,155.0,4
1,95.0,42.0,73.0,16596.0,3151.0,317.0,150.0,4
1,95.0,45.0,144.0,21305.0,6025.0,347.0,173.0,4
1,58.0,19.0,32.0,7358.0,1076.0,158.0,57.0,4
0,35.0,76.0,85.0,12822.0,4033.0,315.0,192.0,4
0,63.0,76.0,138.0,20273.0,5944.0,385.0,220.0,4
1,68.0,71.0,86.0,16346.0,4579.0,338.0,163.0,4
0,70.0,53.0,91.0,17308.0,3622.0,313.0,140.0,4
1,74.0,42.0,43.0,13627.0,2405.0,214.0,75.0,4
1,24.0,58.0,84.0,6967.0,3158.0,201.0,151.0,4
0,104.0,2.0,113.0,18379.0,3699.0,398.0,181.0,4
1,16.0,45.0,129.0,8871.0,3871.0,205.0,160.0,4
1,64.0,22.0,74.0,11768.0,3071.0,228.0,98.0,4
0,44.0,22.0,47.0,8102.0,1703.0,179.0,74.0,4
0,78.0,30.0,120.0,17231.0,4676.0,372.0,181.0,4
1,53.0,15.0,81.0,9866.0,2537.0,212.0,112.0,4
